Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/224/fftw_224_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 224^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.091073 ms
Runtime per batch   : 5.091073 ms
SD                  : 1.494726 ms
Throughput          : 0.154740 GFLOPs
Q1                  : 4.629820 ms
Median              : 4.915639 ms
Q3                  : 4.951745 ms
Plan Time           : 0.006412 sec
