Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/224/fftw_224_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 224^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.110810 ms
Runtime per batch   : 5.110810 ms
SD                  : 2.459714 ms
Throughput          : 0.154401 GFLOPs
Q1                  : 3.937995 ms
Median              : 3.994974 ms
Q3                  : 4.723698 ms
Plan Time           : 0.007324 sec
