Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/104/fftw_104_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 104^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.844433 ms
Runtime per batch   : 0.844433 ms
SD                  : 2.096489 ms
Throughput          : 0.017571 GFLOPs
Q1                  : 0.533227 ms
Median              : 0.542257 ms
Q3                  : 0.576567 ms
Plan Time           : 0.005228 sec
