Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/104/fftw_104_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 104^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.002376 ms
Runtime per batch   : 1.002376 ms
SD                  : 3.094323 ms
Throughput          : 0.016224 GFLOPs
Q1                  : 0.560697 ms
Median              : 0.571014 ms
Q3                  : 0.585641 ms
Plan Time           : 0.006890 sec
