Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/104/fftw_104_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 104^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.101012 ms
Runtime per batch   : 1.101012 ms
SD                  : 3.934463 ms
Throughput          : 0.018865 GFLOPs
Q1                  : 0.524733 ms
Median              : 0.542043 ms
Q3                  : 0.634810 ms
Plan Time           : 0.006316 sec
