Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/219/fftw_219_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 219^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.184143 ms
Runtime per batch   : 27.184143 ms
SD                  : 7.351804 ms
Throughput          : 1.809473 GFLOPs
Q1                  : 24.927290 ms
Median              : 25.588313 ms
Q3                  : 25.640823 ms
Plan Time           : 0.009389 sec
