Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/219/fftw_219_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 219^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.783959 ms
Runtime per batch   : 27.783959 ms
SD                  : 6.250618 ms
Throughput          : 1.809473 GFLOPs
Q1                  : 25.802569 ms
Median              : 26.369931 ms
Q3                  : 27.035649 ms
Plan Time           : 0.012283 sec
