Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/219/fftw_219_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 219^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.485225 ms
Runtime per batch   : 28.485225 ms
SD                  : 6.320821 ms
Throughput          : 1.809473 GFLOPs
Q1                  : 25.572459 ms
Median              : 25.882381 ms
Q3                  : 26.572347 ms
Plan Time           : 0.010311 sec
