Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/219/fftw_219_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 219^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.914064 ms
Runtime per batch   : 30.914064 ms
SD                  : 2.792626 ms
Throughput          : 1.809473 GFLOPs
Q1                  : 30.344914 ms
Median              : 30.412486 ms
Q3                  : 30.496764 ms
Plan Time           : 0.009768 sec
