Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/219/fftw_219_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 219^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.667371 ms
Runtime per batch   : 26.667371 ms
SD                  : 5.517924 ms
Throughput          : 1.809473 GFLOPs
Q1                  : 24.694469 ms
Median              : 25.392511 ms
Q3                  : 26.062011 ms
Plan Time           : 0.013225 sec
