Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/405/fftw_405_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 405^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.320336 ms
Runtime per batch   : 37.320336 ms
SD                  : 6.625559 ms
Throughput          : 1.821815 GFLOPs
Q1                  : 34.167700 ms
Median              : 35.531768 ms
Q3                  : 37.311967 ms
Plan Time           : 0.007462 sec
