Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/405/fftw_405_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 405^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.692157 ms
Runtime per batch   : 45.692157 ms
SD                  : 15.489911 ms
Throughput          : 1.821540 GFLOPs
Q1                  : 32.983746 ms
Median              : 36.571187 ms
Q3                  : 57.134668 ms
Plan Time           : 0.012224 sec
