Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/405/fftw_405_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 405^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.389055 ms
Runtime per batch   : 40.389055 ms
SD                  : 8.720864 ms
Throughput          : 1.821923 GFLOPs
Q1                  : 35.614035 ms
Median              : 36.577530 ms
Q3                  : 41.087261 ms
Plan Time           : 0.012066 sec
