Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/263/fftw_263_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 263^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.705370 ms
Runtime per batch   : 33.705370 ms
SD                  : 8.807044 ms
Throughput          : 2.512495 GFLOPs
Q1                  : 29.535449 ms
Median              : 29.974454 ms
Q3                  : 30.840497 ms
Plan Time           : 0.011318 sec
