Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/263/fftw_263_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 263^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.594640 ms
Runtime per batch   : 35.594640 ms
SD                  : 6.819999 ms
Throughput          : 2.512495 GFLOPs
Q1                  : 32.911127 ms
Median              : 34.354460 ms
Q3                  : 35.178457 ms
Plan Time           : 0.007693 sec
