Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/263/fftw_263_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 263^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.358494 ms
Runtime per batch   : 35.358494 ms
SD                  : 13.453186 ms
Throughput          : 2.512495 GFLOPs
Q1                  : 28.364664 ms
Median              : 29.415564 ms
Q3                  : 34.522760 ms
Plan Time           : 0.008996 sec
