Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/422/fftw_422_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 422^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 120.901961 ms
Runtime per batch   : 120.901961 ms
SD                  : 40.628962 ms
Throughput          : 9.390547 GFLOPs
Q1                  : 94.066628 ms
Median              : 95.888582 ms
Q3                  : 143.928661 ms
Plan Time           : 0.025267 sec
