Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/422/fftw_422_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 422^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 151.637396 ms
Runtime per batch   : 151.637396 ms
SD                  : 55.761334 ms
Throughput          : 9.597659 GFLOPs
Q1                  : 115.215048 ms
Median              : 117.427003 ms
Q3                  : 203.318391 ms
Plan Time           : 0.018927 sec
