Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/422/fftw_422_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 422^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 133.712712 ms
Runtime per batch   : 133.712712 ms
SD                  : 40.102491 ms
Throughput          : 9.390547 GFLOPs
Q1                  : 111.587074 ms
Median              : 113.907392 ms
Q3                  : 137.074030 ms
Plan Time           : 0.010859 sec
