Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/422/fftw_422_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 422^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 123.683747 ms
Runtime per batch   : 123.683747 ms
SD                  : 44.005344 ms
Throughput          : 9.390547 GFLOPs
Q1                  : 102.160712 ms
Median              : 104.283330 ms
Q3                  : 107.994718 ms
Plan Time           : 0.019051 sec
