Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/341/fftw_341_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 341^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.669759 ms
Runtime per batch   : 77.669759 ms
SD                  : 20.650842 ms
Throughput          : 5.822179 GFLOPs
Q1                  : 66.373840 ms
Median              : 66.793648 ms
Q3                  : 76.844440 ms
Plan Time           : 0.015115 sec
