Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/341/fftw_341_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 341^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.075182 ms
Runtime per batch   : 82.075182 ms
SD                  : 7.051512 ms
Throughput          : 5.732366 GFLOPs
Q1                  : 80.160937 ms
Median              : 80.530177 ms
Q3                  : 81.086339 ms
Plan Time           : 0.016469 sec
