Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/341/fftw_341_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 341^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 92.496127 ms
Runtime per batch   : 92.496127 ms
SD                  : 30.518289 ms
Throughput          : 5.778774 GFLOPs
Q1                  : 77.465101 ms
Median              : 77.827155 ms
Q3                  : 89.239117 ms
Plan Time           : 0.014833 sec
