Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/341/fftw_341_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 341^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.464749 ms
Runtime per batch   : 76.464749 ms
SD                  : 9.072239 ms
Throughput          : 5.805101 GFLOPs
Q1                  : 73.156045 ms
Median              : 73.734290 ms
Q3                  : 76.005224 ms
Plan Time           : 0.009784 sec
