Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/341/fftw_341_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 341^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.892206 ms
Runtime per batch   : 82.892206 ms
SD                  : 10.556946 ms
Throughput          : 5.641932 GFLOPs
Q1                  : 79.491095 ms
Median              : 79.823820 ms
Q3                  : 80.166995 ms
Plan Time           : 0.014909 sec
