Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/27/fftw_27_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 27^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.494681 ms
Runtime per batch   : 0.494681 ms
SD                  : 2.845876 ms
Throughput          : 0.000290 GFLOPs
Q1                  : 0.263700 ms
Median              : 0.281830 ms
Q3                  : 0.318010 ms
Plan Time           : 0.002484 sec
