Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/27/fftw_27_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 27^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.760165 ms
Runtime per batch   : 0.760165 ms
SD                  : 2.661608 ms
Throughput          : 0.000290 GFLOPs
Q1                  : 0.535981 ms
Median              : 0.582363 ms
Q3                  : 0.607961 ms
Plan Time           : 0.002654 sec
