Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/194/fftw_194_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 194^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.435807 ms
Runtime per batch   : 14.435807 ms
SD                  : 4.396197 ms
Throughput          : 1.012408 GFLOPs
Q1                  : 13.083260 ms
Median              : 13.183796 ms
Q3                  : 13.334790 ms
Plan Time           : 0.011172 sec
