Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/194/fftw_194_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 194^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.813776 ms
Runtime per batch   : 12.813776 ms
SD                  : 3.660549 ms
Throughput          : 1.012408 GFLOPs
Q1                  : 11.374291 ms
Median              : 11.554145 ms
Q3                  : 11.873970 ms
Plan Time           : 0.007327 sec
