Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/194/fftw_194_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 194^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.054217 ms
Runtime per batch   : 13.054217 ms
SD                  : 3.632258 ms
Throughput          : 0.992236 GFLOPs
Q1                  : 12.119638 ms
Median              : 12.207033 ms
Q3                  : 12.379858 ms
Plan Time           : 0.013051 sec
