Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/194/fftw_194_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 194^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.286022 ms
Runtime per batch   : 12.286022 ms
SD                  : 4.051370 ms
Throughput          : 0.992236 GFLOPs
Q1                  : 10.685348 ms
Median              : 10.893822 ms
Q3                  : 11.188670 ms
Plan Time           : 0.014441 sec
