Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/171/fftw_171_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 171^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.484210 ms
Runtime per batch   : 6.484210 ms
SD                  : 2.199425 ms
Throughput          : 0.390016 GFLOPs
Q1                  : 5.707820 ms
Median              : 5.764141 ms
Q3                  : 5.823656 ms
Plan Time           : 0.005153 sec
