Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/171/fftw_171_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 171^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.325932 ms
Runtime per batch   : 6.325932 ms
SD                  : 2.760356 ms
Throughput          : 0.390016 GFLOPs
Q1                  : 5.711831 ms
Median              : 5.748555 ms
Q3                  : 5.782840 ms
Plan Time           : 0.007198 sec
