Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/217/fftw_217_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 217^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.712897 ms
Runtime per batch   : 20.712897 ms
SD                  : 8.480807 ms
Throughput          : 1.173948 GFLOPs
Q1                  : 17.467138 ms
Median              : 17.587988 ms
Q3                  : 17.753328 ms
Plan Time           : 0.010208 sec
