Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/217/fftw_217_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 217^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.142378 ms
Runtime per batch   : 19.142378 ms
SD                  : 4.946791 ms
Throughput          : 1.162673 GFLOPs
Q1                  : 17.330667 ms
Median              : 17.398217 ms
Q3                  : 17.521108 ms
Plan Time           : 0.008361 sec
