Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/217/fftw_217_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 217^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.482661 ms
Runtime per batch   : 20.482661 ms
SD                  : 2.727212 ms
Throughput          : 1.202131 GFLOPs
Q1                  : 19.722493 ms
Median              : 19.889638 ms
Q3                  : 20.183972 ms
Plan Time           : 0.006703 sec
