Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/217/fftw_217_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 217^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.223838 ms
Runtime per batch   : 18.223838 ms
SD                  : 3.276673 ms
Throughput          : 1.152739 GFLOPs
Q1                  : 17.209207 ms
Median              : 17.259921 ms
Q3                  : 17.295520 ms
Plan Time           : 0.005102 sec
