Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/217/fftw_217_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 217^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.184193 ms
Runtime per batch   : 20.184193 ms
SD                  : 4.537942 ms
Throughput          : 1.274557 GFLOPs
Q1                  : 18.956768 ms
Median              : 19.074438 ms
Q3                  : 19.293453 ms
Plan Time           : 0.006266 sec
