Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/543/fftw_543_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 543^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 563.256984 ms
Runtime per batch   : 563.256984 ms
SD                  : 119.122393 ms
Throughput          : 29.338655 GFLOPs
Q1                  : 493.118799 ms
Median              : 506.638980 ms
Q3                  : 511.419430 ms
Plan Time           : 0.020655 sec
