Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/182/fftw_182_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 182^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.110611 ms
Runtime per batch   : 3.110611 ms
SD                  : 1.302989 ms
Throughput          : 0.162012 GFLOPs
Q1                  : 2.500120 ms
Median              : 2.552902 ms
Q3                  : 2.638653 ms
Plan Time           : 0.007866 sec
