Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/182/fftw_182_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 182^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.571013 ms
Runtime per batch   : 3.571013 ms
SD                  : 1.228279 ms
Throughput          : 0.157550 GFLOPs
Q1                  : 3.134868 ms
Median              : 3.165650 ms
Q3                  : 3.223851 ms
Plan Time           : 0.007629 sec
