Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/30/fftw_30_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 30^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.129840 ms
Runtime per batch   : 0.129840 ms
SD                  : 0.557066 ms
Throughput          : 0.000343 GFLOPs
Q1                  : 0.029856 ms
Median              : 0.033021 ms
Q3                  : 0.043998 ms
Plan Time           : 0.003014 sec
