Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/30/fftw_30_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 30^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.121619 ms
Runtime per batch   : 0.121619 ms
SD                  : 0.482429 ms
Throughput          : 0.000348 GFLOPs
Q1                  : 0.040352 ms
Median              : 0.043593 ms
Q3                  : 0.048985 ms
Plan Time           : 0.003023 sec
