Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/102/fftw_102_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 102^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.605249 ms
Runtime per batch   : 1.605249 ms
SD                  : 0.916441 ms
Throughput          : 0.071663 GFLOPs
Q1                  : 1.254853 ms
Median              : 1.267186 ms
Q3                  : 1.298963 ms
Plan Time           : 0.005824 sec
