Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/35/fftw_35_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 35^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.153144 ms
Runtime per batch   : 0.153144 ms
SD                  : 0.482645 ms
Throughput          : 0.000666 GFLOPs
Q1                  : 0.045160 ms
Median              : 0.048109 ms
Q3                  : 0.058091 ms
Plan Time           : 0.003450 sec
