Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/40/fftw_40_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 40^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.140630 ms
Runtime per batch   : 0.140630 ms
SD                  : 0.254692 ms
Throughput          : 0.000531 GFLOPs
Q1                  : 0.071272 ms
Median              : 0.072557 ms
Q3                  : 0.106029 ms
Plan Time           : 0.003736 sec
