Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/432/fftw_432_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 432^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.413392 ms
Runtime per batch   : 42.413392 ms
SD                  : 10.321995 ms
Throughput          : 1.096859 GFLOPs
Q1                  : 37.579636 ms
Median              : 39.002097 ms
Q3                  : 42.346225 ms
Plan Time           : 0.007542 sec
