Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/432/fftw_432_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 432^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 51.237565 ms
Runtime per batch   : 51.237565 ms
SD                  : 14.410713 ms
Throughput          : 1.097796 GFLOPs
Q1                  : 38.303355 ms
Median              : 47.654737 ms
Q3                  : 58.867934 ms
Plan Time           : 0.008985 sec
