Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/432/fftw_432_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 432^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.459811 ms
Runtime per batch   : 45.459811 ms
SD                  : 10.206736 ms
Throughput          : 0.952342 GFLOPs
Q1                  : 39.154099 ms
Median              : 42.017681 ms
Q3                  : 46.431015 ms
Plan Time           : 0.004298 sec
