Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/432/fftw_432_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 432^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.483276 ms
Runtime per batch   : 45.483276 ms
SD                  : 16.338209 ms
Throughput          : 1.095828 GFLOPs
Q1                  : 33.601868 ms
Median              : 41.223194 ms
Q3                  : 52.624632 ms
Plan Time           : 0.006209 sec
