Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/409/fftw_409_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 409^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 103.620710 ms
Runtime per batch   : 103.620710 ms
SD                  : 8.165400 ms
Throughput          : 8.804334 GFLOPs
Q1                  : 101.050633 ms
Median              : 102.601682 ms
Q3                  : 103.723586 ms
Plan Time           : 0.012915 sec
