Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/409/fftw_409_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 409^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 113.146933 ms
Runtime per batch   : 113.146933 ms
SD                  : 26.253941 ms
Throughput          : 8.804334 GFLOPs
Q1                  : 100.349671 ms
Median              : 103.561146 ms
Q3                  : 108.496824 ms
Plan Time           : 0.012767 sec
