Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/409/fftw_409_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 409^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 107.394510 ms
Runtime per batch   : 107.394510 ms
SD                  : 33.340166 ms
Throughput          : 8.804334 GFLOPs
Q1                  : 95.951120 ms
Median              : 96.407379 ms
Q3                  : 100.988450 ms
Plan Time           : 0.008965 sec
