Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/409/fftw_409_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 409^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 118.617094 ms
Runtime per batch   : 118.617094 ms
SD                  : 37.470158 ms
Throughput          : 8.804334 GFLOPs
Q1                  : 92.072624 ms
Median              : 95.980568 ms
Q3                  : 142.471719 ms
Plan Time           : 0.014551 sec
