Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/409/fftw_409_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 409^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 99.924449 ms
Runtime per batch   : 99.924449 ms
SD                  : 19.926440 ms
Throughput          : 8.804334 GFLOPs
Q1                  : 90.938557 ms
Median              : 91.951736 ms
Q3                  : 94.904868 ms
Plan Time           : 0.014045 sec
