Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/109/fftw_109_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 109^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.686160 ms
Runtime per batch   : 4.686160 ms
SD                  : 1.507802 ms
Throughput          : 0.234569 GFLOPs
Q1                  : 3.973506 ms
Median              : 4.173686 ms
Q3                  : 4.535222 ms
Plan Time           : 0.006084 sec
