Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/109/fftw_109_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 109^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.699617 ms
Runtime per batch   : 3.699617 ms
SD                  : 1.865428 ms
Throughput          : 0.244470 GFLOPs
Q1                  : 2.985045 ms
Median              : 3.139010 ms
Q3                  : 3.412062 ms
Plan Time           : 0.011247 sec
