Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/109/fftw_109_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 109^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.444608 ms
Runtime per batch   : 3.444608 ms
SD                  : 1.380961 ms
Throughput          : 0.213502 GFLOPs
Q1                  : 2.981579 ms
Median              : 3.007205 ms
Q3                  : 3.041655 ms
Plan Time           : 0.010157 sec
