Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/109/fftw_109_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 109^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.310229 ms
Runtime per batch   : 4.310229 ms
SD                  : 1.659727 ms
Throughput          : 0.244725 GFLOPs
Q1                  : 3.062267 ms
Median              : 3.599757 ms
Q3                  : 5.805908 ms
Plan Time           : 0.010838 sec
