Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/109/fftw_109_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 109^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.166122 ms
Runtime per batch   : 4.166122 ms
SD                  : 1.405741 ms
Throughput          : 0.265707 GFLOPs
Q1                  : 3.624204 ms
Median              : 3.692847 ms
Q3                  : 3.743683 ms
Plan Time           : 0.010349 sec
