Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/533/fftw_533_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 533^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 516.629021 ms
Runtime per batch   : 516.629021 ms
SD                  : 150.414382 ms
Throughput          : 27.494133 GFLOPs
Q1                  : 348.588645 ms
Median              : 519.444005 ms
Q3                  : 651.789663 ms
Plan Time           : 0.006169 sec
