Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/533/fftw_533_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 533^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 440.926029 ms
Runtime per batch   : 440.926029 ms
SD                  : 100.458052 ms
Throughput          : 26.971395 GFLOPs
Q1                  : 393.534562 ms
Median              : 398.475143 ms
Q3                  : 411.262819 ms
Plan Time           : 0.013528 sec
