Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/533/fftw_533_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 533^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 398.235292 ms
Runtime per batch   : 398.235292 ms
SD                  : 113.892589 ms
Throughput          : 27.198681 GFLOPs
Q1                  : 355.635272 ms
Median              : 358.085996 ms
Q3                  : 363.371506 ms
Plan Time           : 0.008303 sec
