Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/533/fftw_533_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 533^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 432.936907 ms
Runtime per batch   : 432.936907 ms
SD                  : 108.808701 ms
Throughput          : 27.130518 GFLOPs
Q1                  : 380.569075 ms
Median              : 385.890604 ms
Q3                  : 407.933834 ms
Plan Time           : 0.009778 sec
